C:\Users\miche\OneDrive\Desktop\Documents\Portfolio Projects\MainPortfolio\MainPortfolio\bin\MainPortfolio.dll.config
C:\Users\miche\OneDrive\Desktop\Documents\Portfolio Projects\MainPortfolio\MainPortfolio\bin\MainPortfolio.dll
C:\Users\miche\OneDrive\Desktop\Documents\Portfolio Projects\MainPortfolio\MainPortfolio\bin\MainPortfolio.pdb
C:\Users\miche\OneDrive\Desktop\Documents\Portfolio Projects\MainPortfolio\MainPortfolio\bin\roslyn\csc.exe
C:\Users\miche\OneDrive\Desktop\Documents\Portfolio Projects\MainPortfolio\MainPortfolio\bin\roslyn\csc.exe.config
C:\Users\miche\OneDrive\Desktop\Documents\Portfolio Projects\MainPortfolio\MainPortfolio\bin\roslyn\csc.rsp
C:\Users\miche\OneDrive\Desktop\Documents\Portfolio Projects\MainPortfolio\MainPortfolio\bin\roslyn\csi.exe
C:\Users\miche\OneDrive\Desktop\Documents\Portfolio Projects\MainPortfolio\MainPortfolio\bin\roslyn\csi.exe.config
C:\Users\miche\OneDrive\Desktop\Documents\Portfolio Projects\MainPortfolio\MainPortfolio\bin\roslyn\csi.rsp
C:\Users\miche\OneDrive\Desktop\Documents\Portfolio Projects\MainPortfolio\MainPortfolio\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\miche\OneDrive\Desktop\Documents\Portfolio Projects\MainPortfolio\MainPortfolio\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\miche\OneDrive\Desktop\Documents\Portfolio Projects\MainPortfolio\MainPortfolio\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\miche\OneDrive\Desktop\Documents\Portfolio Projects\MainPortfolio\MainPortfolio\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\miche\OneDrive\Desktop\Documents\Portfolio Projects\MainPortfolio\MainPortfolio\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\miche\OneDrive\Desktop\Documents\Portfolio Projects\MainPortfolio\MainPortfolio\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\miche\OneDrive\Desktop\Documents\Portfolio Projects\MainPortfolio\MainPortfolio\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\miche\OneDrive\Desktop\Documents\Portfolio Projects\MainPortfolio\MainPortfolio\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\miche\OneDrive\Desktop\Documents\Portfolio Projects\MainPortfolio\MainPortfolio\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\miche\OneDrive\Desktop\Documents\Portfolio Projects\MainPortfolio\MainPortfolio\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\miche\OneDrive\Desktop\Documents\Portfolio Projects\MainPortfolio\MainPortfolio\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\miche\OneDrive\Desktop\Documents\Portfolio Projects\MainPortfolio\MainPortfolio\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\miche\OneDrive\Desktop\Documents\Portfolio Projects\MainPortfolio\MainPortfolio\bin\roslyn\System.AppContext.dll
C:\Users\miche\OneDrive\Desktop\Documents\Portfolio Projects\MainPortfolio\MainPortfolio\bin\roslyn\System.Collections.Immutable.dll
C:\Users\miche\OneDrive\Desktop\Documents\Portfolio Projects\MainPortfolio\MainPortfolio\bin\roslyn\System.Console.dll
C:\Users\miche\OneDrive\Desktop\Documents\Portfolio Projects\MainPortfolio\MainPortfolio\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\miche\OneDrive\Desktop\Documents\Portfolio Projects\MainPortfolio\MainPortfolio\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\miche\OneDrive\Desktop\Documents\Portfolio Projects\MainPortfolio\MainPortfolio\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\miche\OneDrive\Desktop\Documents\Portfolio Projects\MainPortfolio\MainPortfolio\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\miche\OneDrive\Desktop\Documents\Portfolio Projects\MainPortfolio\MainPortfolio\bin\roslyn\System.IO.Compression.dll
C:\Users\miche\OneDrive\Desktop\Documents\Portfolio Projects\MainPortfolio\MainPortfolio\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\miche\OneDrive\Desktop\Documents\Portfolio Projects\MainPortfolio\MainPortfolio\bin\roslyn\System.IO.FileSystem.dll
C:\Users\miche\OneDrive\Desktop\Documents\Portfolio Projects\MainPortfolio\MainPortfolio\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\miche\OneDrive\Desktop\Documents\Portfolio Projects\MainPortfolio\MainPortfolio\bin\roslyn\System.Net.Http.dll
C:\Users\miche\OneDrive\Desktop\Documents\Portfolio Projects\MainPortfolio\MainPortfolio\bin\roslyn\System.Net.Sockets.dll
C:\Users\miche\OneDrive\Desktop\Documents\Portfolio Projects\MainPortfolio\MainPortfolio\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\miche\OneDrive\Desktop\Documents\Portfolio Projects\MainPortfolio\MainPortfolio\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\miche\OneDrive\Desktop\Documents\Portfolio Projects\MainPortfolio\MainPortfolio\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\miche\OneDrive\Desktop\Documents\Portfolio Projects\MainPortfolio\MainPortfolio\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\miche\OneDrive\Desktop\Documents\Portfolio Projects\MainPortfolio\MainPortfolio\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\miche\OneDrive\Desktop\Documents\Portfolio Projects\MainPortfolio\MainPortfolio\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\miche\OneDrive\Desktop\Documents\Portfolio Projects\MainPortfolio\MainPortfolio\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\miche\OneDrive\Desktop\Documents\Portfolio Projects\MainPortfolio\MainPortfolio\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\miche\OneDrive\Desktop\Documents\Portfolio Projects\MainPortfolio\MainPortfolio\bin\roslyn\System.ValueTuple.dll
C:\Users\miche\OneDrive\Desktop\Documents\Portfolio Projects\MainPortfolio\MainPortfolio\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\miche\OneDrive\Desktop\Documents\Portfolio Projects\MainPortfolio\MainPortfolio\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\miche\OneDrive\Desktop\Documents\Portfolio Projects\MainPortfolio\MainPortfolio\bin\roslyn\System.Xml.XPath.dll
C:\Users\miche\OneDrive\Desktop\Documents\Portfolio Projects\MainPortfolio\MainPortfolio\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\miche\OneDrive\Desktop\Documents\Portfolio Projects\MainPortfolio\MainPortfolio\bin\roslyn\vbc.exe
C:\Users\miche\OneDrive\Desktop\Documents\Portfolio Projects\MainPortfolio\MainPortfolio\bin\roslyn\vbc.exe.config
C:\Users\miche\OneDrive\Desktop\Documents\Portfolio Projects\MainPortfolio\MainPortfolio\bin\roslyn\vbc.rsp
C:\Users\miche\OneDrive\Desktop\Documents\Portfolio Projects\MainPortfolio\MainPortfolio\bin\roslyn\VBCSCompiler.exe
C:\Users\miche\OneDrive\Desktop\Documents\Portfolio Projects\MainPortfolio\MainPortfolio\bin\roslyn\VBCSCompiler.exe.config
C:\Users\miche\OneDrive\Desktop\Documents\Portfolio Projects\MainPortfolio\MainPortfolio\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\miche\OneDrive\Desktop\Documents\Portfolio Projects\MainPortfolio\MainPortfolio\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\miche\OneDrive\Desktop\Documents\Portfolio Projects\MainPortfolio\MainPortfolio\obj\Debug\MainPortfolio.csproj.AssemblyReference.cache
C:\Users\miche\OneDrive\Desktop\Documents\Portfolio Projects\MainPortfolio\MainPortfolio\obj\Debug\MainPortfolio.csproj.CoreCompileInputs.cache
C:\Users\miche\OneDrive\Desktop\Documents\Portfolio Projects\MainPortfolio\MainPortfolio\obj\Debug\MainPort.47641DCE.Up2Date
C:\Users\miche\OneDrive\Desktop\Documents\Portfolio Projects\MainPortfolio\MainPortfolio\obj\Debug\MainPortfolio.dll
C:\Users\miche\OneDrive\Desktop\Documents\Portfolio Projects\MainPortfolio\MainPortfolio\obj\Debug\MainPortfolio.pdb
C:\Users\miche\OneDrive\Desktop\My Stuff\Visio Projects\MainPortfolio\MainPortfolio\bin\MainPortfolio.dll.config
C:\Users\miche\OneDrive\Desktop\My Stuff\Visio Projects\MainPortfolio\MainPortfolio\bin\MainPortfolio.dll
C:\Users\miche\OneDrive\Desktop\My Stuff\Visio Projects\MainPortfolio\MainPortfolio\bin\MainPortfolio.pdb
C:\Users\miche\OneDrive\Desktop\My Stuff\Visio Projects\MainPortfolio\MainPortfolio\bin\roslyn\csc.exe
C:\Users\miche\OneDrive\Desktop\My Stuff\Visio Projects\MainPortfolio\MainPortfolio\bin\roslyn\csc.exe.config
C:\Users\miche\OneDrive\Desktop\My Stuff\Visio Projects\MainPortfolio\MainPortfolio\bin\roslyn\csc.rsp
C:\Users\miche\OneDrive\Desktop\My Stuff\Visio Projects\MainPortfolio\MainPortfolio\bin\roslyn\csi.exe
C:\Users\miche\OneDrive\Desktop\My Stuff\Visio Projects\MainPortfolio\MainPortfolio\bin\roslyn\csi.exe.config
C:\Users\miche\OneDrive\Desktop\My Stuff\Visio Projects\MainPortfolio\MainPortfolio\bin\roslyn\csi.rsp
C:\Users\miche\OneDrive\Desktop\My Stuff\Visio Projects\MainPortfolio\MainPortfolio\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\miche\OneDrive\Desktop\My Stuff\Visio Projects\MainPortfolio\MainPortfolio\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\miche\OneDrive\Desktop\My Stuff\Visio Projects\MainPortfolio\MainPortfolio\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\miche\OneDrive\Desktop\My Stuff\Visio Projects\MainPortfolio\MainPortfolio\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\miche\OneDrive\Desktop\My Stuff\Visio Projects\MainPortfolio\MainPortfolio\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\miche\OneDrive\Desktop\My Stuff\Visio Projects\MainPortfolio\MainPortfolio\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\miche\OneDrive\Desktop\My Stuff\Visio Projects\MainPortfolio\MainPortfolio\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\miche\OneDrive\Desktop\My Stuff\Visio Projects\MainPortfolio\MainPortfolio\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\miche\OneDrive\Desktop\My Stuff\Visio Projects\MainPortfolio\MainPortfolio\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\miche\OneDrive\Desktop\My Stuff\Visio Projects\MainPortfolio\MainPortfolio\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\miche\OneDrive\Desktop\My Stuff\Visio Projects\MainPortfolio\MainPortfolio\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\miche\OneDrive\Desktop\My Stuff\Visio Projects\MainPortfolio\MainPortfolio\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\miche\OneDrive\Desktop\My Stuff\Visio Projects\MainPortfolio\MainPortfolio\bin\roslyn\System.AppContext.dll
C:\Users\miche\OneDrive\Desktop\My Stuff\Visio Projects\MainPortfolio\MainPortfolio\bin\roslyn\System.Collections.Immutable.dll
C:\Users\miche\OneDrive\Desktop\My Stuff\Visio Projects\MainPortfolio\MainPortfolio\bin\roslyn\System.Console.dll
C:\Users\miche\OneDrive\Desktop\My Stuff\Visio Projects\MainPortfolio\MainPortfolio\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\miche\OneDrive\Desktop\My Stuff\Visio Projects\MainPortfolio\MainPortfolio\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\miche\OneDrive\Desktop\My Stuff\Visio Projects\MainPortfolio\MainPortfolio\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\miche\OneDrive\Desktop\My Stuff\Visio Projects\MainPortfolio\MainPortfolio\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\miche\OneDrive\Desktop\My Stuff\Visio Projects\MainPortfolio\MainPortfolio\bin\roslyn\System.IO.Compression.dll
C:\Users\miche\OneDrive\Desktop\My Stuff\Visio Projects\MainPortfolio\MainPortfolio\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\miche\OneDrive\Desktop\My Stuff\Visio Projects\MainPortfolio\MainPortfolio\bin\roslyn\System.IO.FileSystem.dll
C:\Users\miche\OneDrive\Desktop\My Stuff\Visio Projects\MainPortfolio\MainPortfolio\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\miche\OneDrive\Desktop\My Stuff\Visio Projects\MainPortfolio\MainPortfolio\bin\roslyn\System.Net.Http.dll
C:\Users\miche\OneDrive\Desktop\My Stuff\Visio Projects\MainPortfolio\MainPortfolio\bin\roslyn\System.Net.Sockets.dll
C:\Users\miche\OneDrive\Desktop\My Stuff\Visio Projects\MainPortfolio\MainPortfolio\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\miche\OneDrive\Desktop\My Stuff\Visio Projects\MainPortfolio\MainPortfolio\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\miche\OneDrive\Desktop\My Stuff\Visio Projects\MainPortfolio\MainPortfolio\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\miche\OneDrive\Desktop\My Stuff\Visio Projects\MainPortfolio\MainPortfolio\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\miche\OneDrive\Desktop\My Stuff\Visio Projects\MainPortfolio\MainPortfolio\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\miche\OneDrive\Desktop\My Stuff\Visio Projects\MainPortfolio\MainPortfolio\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\miche\OneDrive\Desktop\My Stuff\Visio Projects\MainPortfolio\MainPortfolio\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\miche\OneDrive\Desktop\My Stuff\Visio Projects\MainPortfolio\MainPortfolio\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\miche\OneDrive\Desktop\My Stuff\Visio Projects\MainPortfolio\MainPortfolio\bin\roslyn\System.ValueTuple.dll
C:\Users\miche\OneDrive\Desktop\My Stuff\Visio Projects\MainPortfolio\MainPortfolio\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\miche\OneDrive\Desktop\My Stuff\Visio Projects\MainPortfolio\MainPortfolio\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\miche\OneDrive\Desktop\My Stuff\Visio Projects\MainPortfolio\MainPortfolio\bin\roslyn\System.Xml.XPath.dll
C:\Users\miche\OneDrive\Desktop\My Stuff\Visio Projects\MainPortfolio\MainPortfolio\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\miche\OneDrive\Desktop\My Stuff\Visio Projects\MainPortfolio\MainPortfolio\bin\roslyn\vbc.exe
C:\Users\miche\OneDrive\Desktop\My Stuff\Visio Projects\MainPortfolio\MainPortfolio\bin\roslyn\vbc.exe.config
C:\Users\miche\OneDrive\Desktop\My Stuff\Visio Projects\MainPortfolio\MainPortfolio\bin\roslyn\vbc.rsp
C:\Users\miche\OneDrive\Desktop\My Stuff\Visio Projects\MainPortfolio\MainPortfolio\bin\roslyn\VBCSCompiler.exe
C:\Users\miche\OneDrive\Desktop\My Stuff\Visio Projects\MainPortfolio\MainPortfolio\bin\roslyn\VBCSCompiler.exe.config
C:\Users\miche\OneDrive\Desktop\My Stuff\Visio Projects\MainPortfolio\MainPortfolio\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\miche\OneDrive\Desktop\My Stuff\Visio Projects\MainPortfolio\MainPortfolio\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\miche\OneDrive\Desktop\My Stuff\Visio Projects\MainPortfolio\MainPortfolio\obj\Debug\MainPortfolio.csproj.AssemblyReference.cache
C:\Users\miche\OneDrive\Desktop\My Stuff\Visio Projects\MainPortfolio\MainPortfolio\obj\Debug\MainPortfolio.csproj.CoreCompileInputs.cache
C:\Users\miche\OneDrive\Desktop\My Stuff\Visio Projects\MainPortfolio\MainPortfolio\obj\Debug\MainPort.47641DCE.Up2Date
C:\Users\miche\OneDrive\Desktop\My Stuff\Visio Projects\MainPortfolio\MainPortfolio\obj\Debug\MainPortfolio.dll
C:\Users\miche\OneDrive\Desktop\My Stuff\Visio Projects\MainPortfolio\MainPortfolio\obj\Debug\MainPortfolio.pdb
